proxy_price,rounded_lowest_each_way_price,number_of_nights,is_sales_fare,arr_city_name,trip_type,dep_lpf_city_airport_display,dep_airport_name,rounded_lowest_price,lowest_price,dep_city_name,arrival_airport,arr_lpf_city_airport_display,arrival_city,departure_airport,cabin,region_code,arr_airport_name,currency_code
N,31,7,N,Aberdeen,RT,London (Heathrow),Heathrow,61,60.02,London,ABZ,Aberdeen,ABZ,LHR,M,EUK,Aberdeen,GBP
N,217,7,N,Abu Dhabi,RT,London (Heathrow),Heathrow,433,432.79,London,AUH,Abu Dhabi,AUH,LHR,M,MDE,Abu Dhabi,GBP
N,345,7,N,Abuja,RT,London (Heathrow),Heathrow,689,688.59,London,ABV,Abuja,ABV,LHR,M,AFR,Abuja,GBP
N,277,7,N,Accra,RT,London (Gatwick),Gatwick,553,552.08,London,ACC,Accra,ACC,LGW,M,AFR,Accra,GBP
N,48,7,N,Agadir,RT,London (Gatwick),Gatwick,95,94.58,London,AGA,Agadir,AGA,LGW,M,AFR,Al Massira,GBP
N,103,7,N,Algiers,RT,London (Gatwick),Gatwick,206,205.68,London,ALG,Algiers,ALG,LGW,M,AFR,Algiers,GBP
N,39,7,N,Alicante,RT,London (Gatwick),Gatwick,77,76.18,London,ALC,Alicante,ALC,LGW,M,EUK,Alicante,GBP
N,183,7,N,Amman,RT,London (Heathrow),Heathrow,365,364.59,London,AMM,Amman,AMM,LHR,M,MDE,Amman,GBP
N,55,7,N,Amsterdam,RT,London (Heathrow),Heathrow,109,108.69,London,AMS,Amsterdam,AMS,LHR,M,EUK,Amsterdam,GBP
N,92,7,N,Antalya,RT,London (Gatwick),Gatwick,184,183.38,London,AYT,Antalya,AYT,LGW,M,EUK,Antalya,GBP
N,229,7,N,Antigua,RT,London (Gatwick),Gatwick,457,456.18,London,ANU,Antigua,ANU,LGW,M,SOA,Antigua,GBP
N,249,7,N,Aruba,RT,London (Gatwick),Gatwick,497,496.88,London,AUA,Aruba,AUA,LGW,M,SOA,Aruba,GBP
N,53,7,N,Athens,RT,London (Heathrow),Heathrow,106,105.99,London,ATH,Athens,ATH,LHR,M,EUK,Athens,GBP
N,307,7,N,Atlanta,RT,London (Heathrow),Heathrow,613,612.09,London,ATL,Atlanta (Hartsfield-Jackson Int),ATL,LHR,M,NOA,Hartsfield-Jackson Int,GBP
N,278,7,N,Austin,RT,London (Heathrow),Heathrow,555,554.09,London,AUS,Austin,AUS,LHR,M,NOA,Austin-Bergstrom Intl,GBP
N,283,7,N,Bahrain,RT,London (Heathrow),Heathrow,566,565.19,London,BAH,Bahrain,BAH,LHR,M,MDE,Bahrain,GBP
N,336,7,N,Bangkok,RT,London (Gatwick),Gatwick,672,671.58,London,BKK,Bangkok,BKK,LGW,M,FEA,Bangkok,GBP
N,35,7,N,Barcelona,RT,London (Heathrow),Heathrow,69,68.09,London,BCN,Barcelona,BCN,LHR,M,EUK,Barcelona,GBP
N,81,7,N,Bari,RT,London (Gatwick),Gatwick,162,161.98,London,BRI,Bari,BRI,LGW,M,EUK,Bari,GBP
N,36,7,N,Basel,RT,London (Heathrow),Heathrow,71,70.59,London,BSL,Basel,BSL,LHR,M,EUK,Basel,GBP
N,224,7,N,Beijing,RT,London (Heathrow),Heathrow,448,447.49,London,PKX,Beijing (Beijing Daxing Intl),BJS,LHR,M,FEA,Beijing Daxing Intl,GBP
N,37,7,N,Belfast,RT,London (Heathrow),Heathrow,73,72.16,London,BHD,Belfast (Belfast City Airport),BFS,LHR,M,EUK,Belfast City Airport,GBP
N,104,7,N,Belgrade,RT,London (Heathrow),Heathrow,207,206.09,London,BEG,Belgrade,BEG,LHR,M,EUK,Belgrade,GBP
N,243,7,N,Bengaluru,RT,London (Heathrow),Heathrow,485,484.79,London,BLR,Bengaluru,BLR,LHR,M,SAS,Bangalore,GBP
N,65,7,N,Bergerac,RT,London (City Airport),City Airport,130,129.89,London,EGC,Bergerac,EGC,LCY,M,EUK,Bergerac,GBP
N,45,7,N,Berlin,RT,London (Heathrow),Heathrow,90,89.39,London,BER,Berlin (Brandenburg),BER,LHR,M,EUK,Brandenburg,GBP
N,353,7,N,Bermuda,RT,London (Heathrow),Heathrow,706,705.19,London,BDA,Bermuda,BDA,LHR,M,SOA,Bermuda,GBP
N,58,7,N,Bilbao,RT,London (Gatwick),Gatwick,115,114.48,London,BIO,Bilbao,BIO,LGW,M,EUK,Bilbao,GBP
N,37,7,N,Billund,RT,London (Heathrow),Heathrow,73,72.69,London,BLL,Billund,BLL,LHR,M,EUK,Billund,GBP
N,97,7,N,Bodrum,RT,London (Heathrow),Heathrow,193,192.09,London,BJV,Bodrum,BJV,LHR,M,EUK,Milas,GBP
N,40,7,N,Bologna,RT,London (Heathrow),Heathrow,80,79.29,London,BLQ,Bologna,BLQ,LHR,M,EUK,Bologna,GBP
N,37,7,N,Bordeaux,RT,London (Gatwick),Gatwick,74,73.38,London,BOD,Bordeaux,BOD,LGW,M,EUK,Bordeaux,GBP
N,187,7,N,Boston,RT,London (Heathrow),Heathrow,374,373.09,London,BOS,Boston,BOS,LHR,M,NOA,Logan International,GBP
N,254,7,N,Bridgetown (Barbados),RT,London (Heathrow),Heathrow,507,506.89,London,BGI,Bridgetown (Barbados),BGI,LHR,M,SOA,Bridgetown,GBP
N,83,7,N,Brindisi,RT,London (Heathrow),Heathrow,165,164.79,London,BDS,Brindisi,BDS,LHR,M,EUK,Brindisi,GBP
N,44,7,N,Brussels,RT,London (Heathrow),Heathrow,87,86.79,London,BRU,Brussels,BRU,LHR,M,EUK,Brussels,GBP
N,49,7,N,Bucharest,RT,London (Heathrow),Heathrow,97,96.89,London,OTP,Bucharest,BUH,LHR,M,EUK,Bucharest,GBP
N,50,7,N,Budapest,RT,London (Heathrow),Heathrow,100,99.69,London,BUD,Budapest,BUD,LHR,M,EUK,Budapest,GBP
N,403,7,N,Buenos Aires,RT,London (Heathrow),Heathrow,805,804.19,London,EZE,Buenos Aires,BUE,LHR,M,SOA,Buenos Aires,GBP
N,160,7,N,Cairo,RT,London (Heathrow),Heathrow,319,318.09,London,CAI,Cairo,CAI,LHR,M,AFR,Cairo,GBP
N,272,7,N,Cancun,RT,London (Gatwick),Gatwick,544,543.58,London,CUN,Cancun,CUN,LGW,M,SOA,Cancun International,GBP
Y,427,7,N,Cape Town,RT,London (Gatwick),Gatwick,853,852.98,London,CPT,Cape Town,CPT,LGW,M,AFR,Cape Town,GBP
N,73,7,N,Catania,RT,London (Gatwick),Gatwick,146,145.98,London,CTA,Catania,CTA,LGW,M,EUK,Catania,GBP
N,62,7,N,Chambery,RT,London (City Airport),City Airport,123,122.79,London,CMF,Chambery,CMF,LCY,M,EUK,Chambery,GBP
N,85,7,N,Chania,RT,London (Heathrow),Heathrow,169,168.19,London,CHQ,Chania,CHQ,LHR,M,EUK,Chania,GBP
N,272,7,N,Chennai,RT,London (Heathrow),Heathrow,543,542.29,London,MAA,Chennai,MAA,LHR,M,SAS,Chennai,GBP
N,248,7,N,Chicago,RT,London (Heathrow),Heathrow,495,494.09,London,ORD,Chicago (O'Hare International),CHI,LHR,M,NOA,O'Hare International,GBP
N,266,7,N,Cincinnati,RT,London (Heathrow),Heathrow,532,531.09,London,CVG,Cincinnati (Cincinnati/N Kentucky International),CVG,LHR,M,NOA,Cincinnati/N Kentucky International,GBP
N,46,7,N,Cologne,RT,London (Heathrow),Heathrow,91,90.69,London,CGN,Cologne (Cologne/Bonn),CGN,LHR,M,EUK,Cologne/Bonn,GBP
N,40,7,N,Copenhagen,RT,London (Heathrow),Heathrow,79,78.29,London,CPH,Copenhagen,CPH,LHR,M,EUK,Copenhagen,GBP
N,66,7,N,Corfu,RT,London (Heathrow),Heathrow,132,131.79,London,CFU,Corfu,CFU,LHR,M,EUK,Ioannis Kapodistrias,GBP
N,92,7,N,Cork,RT,London (Heathrow),Heathrow,183,182.14,London,ORK,Cork,ORK,LHR,M,,Cork,GBP
N,56,7,N,Corsica,RT,London (Heathrow),Heathrow,111,110.19,London,FSC,Corsica,FSC,LHR,M,EUK,Figari,GBP
N,130,7,N,Crete,RT,London (Gatwick),Gatwick,260,259.68,London,HER,Crete,HER,LGW,M,EUK,Heraklion,GBP
N,86,7,N,Dalaman,RT,London (Gatwick),Gatwick,172,171.38,London,DLM,Dalaman,DLM,LGW,M,EUK,Dalaman,GBP
N,387,7,N,Dallas,RT,London (Heathrow),Heathrow,773,772.09,London,DFW,Dallas (Dallas Ft Worth),DFW,LHR,M,NOA,Dallas Ft Worth,GBP
N,275,7,N,Denver,RT,London (Heathrow),Heathrow,550,549.09,London,DEN,Denver (Denver International),DEN,LHR,M,NOA,Denver International,GBP
N,261,7,N,Doha,RT,London (Heathrow),Heathrow,522,521.19,London,DOH,Doha,DOH,LHR,M,MDE,Doha,GBP
N,242,7,N,Dubai,RT,London (Heathrow),Heathrow,483,482.79,London,DXB,Dubai,DXB,LHR,M,MDE,Dubai,GBP
N,26,7,N,Dublin,RT,London (Heathrow),Heathrow,52,51.14,London,DUB,Dublin,DUB,LHR,M,EUK,Dublin,GBP
N,66,7,N,Dubrovnik,RT,London (Gatwick),Gatwick,132,131.28,London,DBV,Dubrovnik,DBV,LGW,M,EUK,Dubrovnik,GBP
N,48,7,N,Dusseldorf,RT,London (Heathrow),Heathrow,95,94.69,London,DUS,Dusseldorf,DUS,LHR,M,EUK,Dusseldorf,GBP
N,33,7,N,Edinburgh,RT,London (Heathrow),Heathrow,66,65.41,London,EDI,Edinburgh,EDI,LHR,M,EUK,Edinburgh,GBP
N,43,7,N,Faro,RT,London (Gatwick),Gatwick,86,85.28,London,FAO,Faro,FAO,LGW,M,EUK,Faro,GBP
Y,53,7,N,Florence,RT,London (Stansted),Stansted,106,105.66,London,FLR,Florence,FLR,STN,M,EUK,Peretola,GBP
N,53,7,N,Frankfurt,RT,London (Heathrow),Heathrow,105,104.09,London,FRA,Frankfurt,FRA,LHR,M,EUK,Frankfurt,GBP
N,58,7,N,Fuerteventura,RT,London (Gatwick),Gatwick,116,115.48,London,FUE,Fuerteventura,FUE,LGW,M,EUK,Fuerteventura,GBP
N,74,7,N,Funchal,RT,London (Gatwick),Gatwick,147,146.48,London,FNC,Funchal,FNC,LGW,M,EUK,Madeira,GBP
N,44,7,N,Geneva,RT,London (Gatwick),Gatwick,87,86.88,London,GVA,Geneva,GVA,LGW,M,EUK,Geneva,GBP
N,274,7,N,Georgetown,RT,London (Gatwick),Gatwick,547,546.88,London,GEO,Georgetown,GEO,LGW,M,SOA,Georgetown,GBP
N,37,7,N,Gibraltar,RT,London (Heathrow),Heathrow,74,73.99,London,GIB,Gibraltar,GIB,LHR,M,EUK,Gibraltar,GBP
N,31,7,N,Glasgow,RT,London (Heathrow),Heathrow,62,61.42,London,GLA,Glasgow,GLA,LHR,M,EUK,Glasgow,GBP
N,41,7,N,Gothenburg,RT,London (Heathrow),Heathrow,81,80.19,London,GOT,Gothenburg,GOT,LHR,M,EUK,Gothenburg,GBP
N,60,7,N,Gran Canaria,RT,London (Gatwick),Gatwick,119,118.18,London,LPA,Gran Canaria,LPA,LGW,M,EUK,Gran Canaria,GBP
N,384,7,N,Grand Cayman,RT,London (Heathrow),Heathrow,767,766.29,London,GCM,Grand Cayman,GCM,LHR,M,SOA,Grand Cayman,GBP
N,254,7,N,Grenada,RT,London (Gatwick),Gatwick,508,507.68,London,GND,Grenada,GND,LGW,M,SOA,Grenada,GBP
N,42,7,N,Hamburg,RT,London (Heathrow),Heathrow,83,82.09,London,HAM,Hamburg,HAM,LHR,M,EUK,Hamburg,GBP
N,48,7,N,Hannover,RT,London (Heathrow),Heathrow,96,95.89,London,HAJ,Hannover (Hannover),HAJ,LHR,M,EUK,Hannover,GBP
N,141,7,N,Helsinki,RT,London (Heathrow),Heathrow,282,281.09,London,HEL,Helsinki,HEL,LHR,M,EUK,Helsinki,GBP
N,282,7,N,Hong Kong,RT,London (Heathrow),Heathrow,564,563.79,London,HKG,Hong Kong,HKG,LHR,M,FEA,Hong Kong,GBP
N,394,7,N,Houston,RT,London (Heathrow),Heathrow,787,786.09,London,IAH,Houston (George Bush Intercont),HOU,LHR,M,NOA,George Bush Intercont,GBP
N,238,7,N,Hyderabad,RT,London (Heathrow),Heathrow,475,474.79,London,HYD,Hyderabad,HYD,LHR,M,SAS,Rajiv Gandhi Intl,GBP
Y,49,7,N,Ibiza,RT,London (Stansted),Stansted,97,96.76,London,IBZ,Ibiza,IBZ,STN,M,EUK,Ibiza,GBP
N,54,7,N,Innsbruck,RT,London (Heathrow),Heathrow,107,106.89,London,INN,Innsbruck (Kranebitten),INN,LHR,M,EUK,Kranebitten,GBP
N,34,7,N,Inverness,RT,London (Heathrow),Heathrow,68,67.18,London,INV,Inverness,INV,LHR,M,EUK,Inverness,GBP
Y,294,7,N,Islamabad,RT,London (Gatwick),Gatwick,587,586.68,London,ISB,Islamabad,ISB,LGW,M,SAS,Islamabad,GBP
N,117,7,N,Isle of Man,RT,London (Heathrow),Heathrow,233,232.54,London,IOM,Isle of Man,IOM,LHR,M,EUK,Isle of Man,GBP
N,62,7,N,Istanbul,RT,London (Heathrow),Heathrow,124,123.09,London,SAW,Istanbul (Sabiha Gokcen International),IST,LHR,M,EUK,Sabiha Gokcen International,GBP
N,79,7,N,Izmir,RT,London (Heathrow),Heathrow,158,157.09,London,ADB,Izmir (Adnan Menderes),IZM,LHR,M,EUK,Adnan Menderes,GBP
N,316,7,N,Jeddah,RT,London (Heathrow),Heathrow,632,631.59,London,JED,Jeddah,JED,LHR,M,MDE,King Abdul Aziz International,GBP
N,39,7,N,Jersey,RT,London (Heathrow),Heathrow,77,76.38,London,JER,Jersey,JER,LHR,M,EUK,Jersey,GBP
N,353,7,N,Johannesburg,RT,London (Heathrow),Heathrow,705,704.69,London,JNB,Johannesburg,JNB,LHR,M,AFR,Johannesburg,GBP
N,78,7,N,Kalamata,RT,London (Heathrow),Heathrow,156,155.49,London,KLX,Kalamata,KLX,LHR,M,EUK,Kalamata,GBP
N,74,7,N,Kefalonia,RT,London (Heathrow),Heathrow,148,147.79,London,EFL,Kefalonia,EFL,LHR,M,EUK,Kefalonia,GBP
N,324,7,N,Kingston,RT,London (Gatwick),Gatwick,648,647.28,London,KIN,Kingston,KIN,LGW,M,SOA,Kingston,GBP
N,103,7,N,Kos,RT,London (Gatwick),Gatwick,205,204.88,London,KGS,Kos,KGS,LGW,M,EUK,Kos,GBP
N,44,7,N,Krakow,RT,London (Heathrow),Heathrow,87,86.09,London,KRK,Krakow,KRK,LHR,M,EUK,Krakow,GBP
N,312,7,N,Kuala Lumpur,RT,London (Heathrow),Heathrow,624,623.29,London,KUL,Kuala Lumpur,KUL,LHR,M,FEA,Kuala Lumpur,GBP
N,222,7,N,Kuwait,RT,London (Heathrow),Heathrow,443,442.49,London,KWI,Kuwait,KWI,LHR,M,MDE,Kuwait,GBP
N,378,7,N,Lagos,RT,London (Heathrow),Heathrow,756,755.59,London,LOS,Lagos,LOS,LHR,M,AFR,Lagos,GBP
N,53,7,N,Lanzarote,RT,London (Gatwick),Gatwick,106,105.48,London,ACE,Lanzarote,ACE,LGW,M,EUK,Arrecife,GBP
N,173,7,N,Lapland,RT,London (Gatwick),Gatwick,346,345.28,London,IVL,Lapland,IVL,LGW,M,EUK,Ivalo,GBP
N,58,7,N,Larnaca,RT,London (Gatwick),Gatwick,116,115.68,London,LCA,Larnaca,LCA,LGW,M,EUK,Larnaca,GBP
N,244,7,N,Las Vegas,RT,London (Gatwick),Gatwick,488,487.38,London,LAS,Las Vegas (Harry Reid Intl),LAS,LGW,M,NOA,Harry Reid Intl,GBP
N,47,7,N,Lisbon,RT,London (Heathrow),Heathrow,93,92.09,London,LIS,Lisbon,LIS,LHR,M,EUK,Lisbon,GBP
N,65,7,N,Ljubljana,RT,London (Heathrow),Heathrow,130,129.39,London,LJU,Ljubljana,LJU,LHR,M,EUK,Joze Pucnik,GBP
N,224,7,N,Los Angeles,RT,London (Heathrow),Heathrow,448,447.09,London,LAX,Los Angeles (Los Angeles International),LAX,LHR,M,NOA,Los Angeles International,GBP
N,31,7,N,Luxembourg,RT,London (Heathrow),Heathrow,62,61.89,London,LUX,Luxembourg,LUX,LHR,M,EUK,Luxembourg,GBP
N,41,7,N,Lyon,RT,London (Gatwick),Gatwick,82,81.08,London,LYS,Lyon (Saint Exupery),LYS,LGW,M,EUK,Saint Exupery,GBP
N,36,7,N,Madrid,RT,London (Heathrow),Heathrow,72,71.89,London,MAD,Madrid,MAD,LHR,M,EUK,Madrid,GBP
N,39,7,N,Malaga,RT,London (Heathrow),Heathrow,77,76.99,London,AGP,Malaga,AGP,LHR,M,EUK,Malaga,GBP
N,306,7,N,Male,RT,London (Heathrow),Heathrow,611,610.09,London,MLE,Male (Male International),MLE,LHR,M,SAS,Male International,GBP
N,55,7,N,Malta,RT,London (Gatwick),Gatwick,109,108.28,London,MLA,Malta,MLA,LGW,M,EUK,Luqa International,GBP
N,36,7,N,Manchester,RT,London (Heathrow),Heathrow,72,71.52,London,MAN,Manchester,MAN,LHR,M,EUK,Manchester,GBP
N,52,7,N,Marrakech,RT,London (Gatwick),Gatwick,103,102.58,London,RAK,Marrakech,RAK,LGW,M,AFR,Marrakech,GBP
N,42,7,N,Marseille,RT,London (Heathrow),Heathrow,84,83.19,London,MRS,Marseille,MRS,LHR,M,EUK,Marseille,GBP
Y,358,7,N,Mauritius,RT,London (Gatwick),Gatwick,715,714.58,London,MRU,Mauritius,MRU,LGW,M,AFR,Mauritius,GBP
N,37,7,N,Menorca,RT,London (Gatwick),Gatwick,74,73.48,London,MAH,Menorca,MAH,LGW,M,EUK,Menorca,GBP
N,361,7,N,Mexico City,RT,London (Heathrow),Heathrow,722,721.79,London,MEX,Mexico City (Mexico),MEX,LHR,M,SOA,Mexico,GBP
N,204,7,N,Miami,RT,London (Heathrow),Heathrow,407,406.09,London,MIA,Miami (Miami International),MIA,LHR,M,NOA,Miami International,GBP
N,41,7,N,Milan,RT,London (Heathrow),Heathrow,81,80.99,London,MXP,Milan (Malpensa),MIL,LHR,M,EUK,Malpensa,GBP
N,48,7,N,Montpellier,RT,London (Gatwick),Gatwick,95,94.18,London,MPL,Montpellier,MPL,LGW,M,EUK,Montpellier,GBP
N,205,7,N,Montreal,RT,London (Heathrow),Heathrow,410,409.99,London,YUL,Montreal,YMQ,LHR,M,NOA,Montreal,GBP
N,257,7,N,Mumbai,RT,London (Heathrow),Heathrow,514,513.49,London,BOM,Mumbai,BOM,LHR,M,SAS,Chhatrapati Shivaji Maharaj Intl,GBP
N,49,7,N,Munich,RT,London (Heathrow),Heathrow,97,96.89,London,MUC,Munich,MUC,LHR,M,EUK,Munich,GBP
N,61,7,N,Mykonos,RT,London (Gatwick),Gatwick,122,121.88,London,JMK,Mykonos,JMK,LGW,M,EUK,Mykonos,GBP
N,352,7,N,Nairobi,RT,London (Heathrow),Heathrow,703,702.09,London,NBO,Nairobi,NBO,LHR,M,AFR,Nairobi,GBP
N,45,7,N,Naples,RT,London (Heathrow),Heathrow,89,88.29,London,NAP,Naples,NAP,LHR,M,EUK,Naples,GBP
N,302,7,N,Nashville,RT,London (Heathrow),Heathrow,603,602.09,London,BNA,Nashville,BNA,LHR,M,NOA,Nashville International,GBP
N,343,7,N,Nassau,RT,London (Heathrow),Heathrow,686,685.99,London,NAS,Nassau,NAS,LHR,M,SOA,Nassau,GBP
N,211,7,N,New Delhi,RT,London (Heathrow),Heathrow,421,420.99,London,DEL,New Delhi,DEL,LHR,M,SAS,Indira Gandhi Intl,GBP
N,313,7,N,New Orleans,RT,London (Heathrow),Heathrow,626,625.09,London,MSY,New Orleans,MSY,LHR,M,NOA,Louis Armstrong International,GBP
N,174,7,N,New York,RT,London (Gatwick),Gatwick,348,347.38,London,JFK,New York (John F Kennedy),NYC,LGW,M,NOA,John F Kennedy,GBP
N,31,7,N,Newcastle,RT,London (Heathrow),Heathrow,62,61.41,London,NCL,Newcastle,NCL,LHR,M,EUK,Newcastle International,GBP
N,38,7,N,Nice,RT,London (Heathrow),Heathrow,75,74.59,London,NCE,Nice,NCE,LHR,M,EUK,Nice,GBP
