proxy_price,rounded_lowest_each_way_price,number_of_nights,is_sales_fare,arr_city_name,trip_type,dep_lpf_city_airport_display,dep_airport_name,rounded_lowest_price,lowest_price,dep_city_name,arrival_airport,arr_lpf_city_airport_display,arrival_city,departure_airport,cabin,region_code,arr_airport_name,currency_code
N,46,7,N,Nuremberg,RT,London (Heathrow),Heathrow,91,90.19,London,NUE,Nuremberg,NUE,LHR,M,EUK,Nuremberg,GBP
N,54,7,N,Olbia,RT,London (Heathrow),Heathrow,108,107.89,London,OLB,Olbia,OLB,LHR,M,EUK,Olbia,GBP
N,186,7,N,Orlando,RT,London (Gatwick),Gatwick,372,371.38,London,MCO,Orlando,ORL,LGW,M,NOA,Orlando International,GBP
N,37,7,N,Oslo,RT,London (Heathrow),Heathrow,73,72.59,London,OSL,Oslo,OSL,LHR,M,EUK,Oslo,GBP
N,64,7,N,Palermo,RT,London (Heathrow),Heathrow,128,127.19,London,PMO,Palermo,PMO,LHR,M,EUK,Palermo,GBP
N,37,7,N,Palma,RT,London (Gatwick),Gatwick,73,72.68,London,PMI,Palma,PMI,LGW,M,EUK,Palma,GBP
N,70,7,N,Paphos,RT,London (Heathrow),Heathrow,140,139.89,London,PFO,Paphos,PFO,LHR,M,EUK,Paphos,GBP
N,39,7,N,Paris,RT,London (Heathrow),Heathrow,78,77.59,London,CDG,Paris (Charles de Gaulle),PAR,LHR,M,EUK,Charles de Gaulle,GBP
N,58,7,N,Perugia,RT,London (Heathrow),Heathrow,116,115.09,London,PEG,Perugia,PEG,LHR,M,EUK,ST. Francis Of Assisi,GBP
N,234,7,N,Philadelphia,RT,London (Heathrow),Heathrow,467,466.09,London,PHL,Philadelphia,PHL,LHR,M,NOA,Philadelphia International,GBP
N,317,7,N,Phoenix,RT,London (Heathrow),Heathrow,633,632.09,London,PHX,Phoenix (Sky Harbor International),PHX,LHR,M,NOA,Sky Harbor International,GBP
N,36,7,N,Pisa,RT,London (Heathrow),Heathrow,72,71.69,London,PSA,Pisa,PSA,LHR,M,EUK,Pisa,GBP
N,277,7,N,Pittsburgh,RT,London (Heathrow),Heathrow,554,553.09,London,PIT,Pittsburgh,PIT,LHR,M,NOA,Pittsburgh International,GBP
N,144,7,N,Ponta Delgada,RT,London (Heathrow),Heathrow,288,287.29,London,PDL,Ponta Delgada,PDL,LHR,M,EUK,Ponta Delgada,GBP
N,264,7,N,Port of Spain,RT,London (Gatwick),Gatwick,527,526.38,London,POS,Port of Spain,POS,LGW,M,SOA,Port of Spain,GBP
N,298,7,N,Portland,RT,London (Heathrow),Heathrow,595,594.09,London,PDX,Portland,PDX,LHR,M,NOA,Portland International,GBP
N,46,7,N,Porto,RT,London (Gatwick),Gatwick,91,90.38,London,OPO,Porto,OPO,LGW,M,EUK,Porto,GBP
N,39,7,N,Prague,RT,London (Heathrow),Heathrow,77,76.59,London,PRG,Prague,PRG,LHR,M,EUK,Prague,GBP
N,66,7,N,Preveza Lefkada,RT,London (Heathrow),Heathrow,132,131.99,London,PVK,Preveza Lefkada,PVK,LHR,M,EUK,Aktion,GBP
N,299,7,N,Providenciales,RT,London (Heathrow),Heathrow,597,596.49,London,PLS,Providenciales,PLS,LHR,M,SOA,Providenciales,GBP
N,93,7,N,Pula,RT,London (Heathrow),Heathrow,185,184.79,London,PUY,Pula,PUY,LHR,M,EUK,Pula,GBP
N,297,7,N,Punta Cana,RT,London (Gatwick),Gatwick,593,592.08,London,PUJ,Punta Cana,PUJ,LGW,M,SOA,Punta Cana,GBP
N,56,7,N,Reykjavik,RT,London (Heathrow),Heathrow,111,110.79,London,KEF,Reykjavik (Keflavik),REK,LHR,M,EUK,Keflavik,GBP
N,91,7,N,Rhodes,RT,London (Heathrow),Heathrow,182,181.69,London,RHO,Rhodes,RHO,LHR,M,EUK,Rhodes,GBP
N,38,7,N,Riga,RT,London (Heathrow),Heathrow,75,74.59,London,RIX,Riga,RIX,LHR,M,EUK,Riga,GBP
N,332,7,N,Rio de Janeiro,RT,London (Heathrow),Heathrow,663,662.69,London,GIG,Rio de Janeiro (Rio de Janeiro Intl),RIO,LHR,M,SOA,Rio de Janeiro Intl,GBP
N,364,7,N,Riyadh,RT,London (Heathrow),Heathrow,728,727.59,London,RUH,Riyadh,RUH,LHR,M,MDE,King Khalid International,GBP
N,54,7,N,Rome,RT,London (Heathrow),Heathrow,107,106.79,London,FCO,Rome (Fiumicino),ROM,LHR,M,EUK,Fiumicino,GBP
N,76,7,N,Rotterdam,RT,London (City Airport),City Airport,152,151.29,London,RTM,Rotterdam,RTM,LCY,M,EUK,Rotterdam,GBP
N,50,7,N,Salzburg,RT,London (Gatwick),Gatwick,100,99.28,London,SZG,Salzburg,SZG,LGW,M,EUK,Salzburg,GBP
N,256,7,N,San Diego,RT,London (Heathrow),Heathrow,511,510.09,London,SAN,San Diego,SAN,LHR,M,NOA,San Diego International,GBP
N,238,7,N,San Francisco,RT,London (Heathrow),Heathrow,475,474.09,London,SFO,San Francisco,SFO,LHR,M,NOA,San Francisco International,GBP
N,307,7,N,San Jose (Costa Rica),RT,London (Gatwick),Gatwick,614,613.18,London,SJO,San Jose (Costa Rica),SJO,LGW,M,SOA,San Jose,GBP
N,82,7,N,San Sebastian,RT,London (City Airport),City Airport,163,162.89,London,EAS,San Sebastian,EAS,LCY,M,EUK,San Sebastian,GBP
Y,412,7,N,Santiago,RT,London (Heathrow),Heathrow,823,822.99,London,SCL,Santiago,SCL,LHR,M,SOA,Santiago,GBP
N,81,7,N,Santorini (Thira),RT,London (Gatwick),Gatwick,161,160.88,London,JTR,Santorini (Thira),JTR,LGW,M,EUK,Santorini,GBP
N,345,7,N,Sao Paulo,RT,London (Heathrow),Heathrow,690,689.59,London,GRU,Sao Paulo (Guarulhos Intl),SAO,LHR,M,SOA,Guarulhos Intl,GBP
N,41,7,N,Sardinia,RT,London (Gatwick),Gatwick,82,81.48,London,CAG,Sardinia,CAG,LGW,M,EUK,Cagliari,GBP
N,266,7,N,Seattle,RT,London (Heathrow),Heathrow,531,530.09,London,SEA,Seattle (Seattle-Tacoma International),SEA,LHR,M,NOA,Seattle-Tacoma International,GBP
N,42,7,N,Seville,RT,London (Gatwick),Gatwick,83,82.48,London,SVQ,Seville,SVQ,LGW,M,EUK,Seville,GBP
N,275,7,N,Shanghai,RT,London (Heathrow),Heathrow,549,548.49,London,PVG,Shanghai (Shanghai Pudong),SHA,LHR,M,FEA,Shanghai Pudong,GBP
N,94,7,N,Shannon,RT,London (Heathrow),Heathrow,188,187.54,London,SNN,Shannon,SNN,LHR,M,,Shannon,GBP
N,134,7,N,Sharm El Sheikh,RT,London (Gatwick),Gatwick,268,267.98,London,SSH,Sharm El Sheikh,SSH,LGW,M,AFR,Sharm El Sheikh Intl,GBP
N,317,7,N,Singapore,RT,London (Heathrow),Heathrow,633,632.99,London,SIN,Singapore (Changi),SIN,LHR,M,FEA,Changi,GBP
N,162,7,N,Skiathos,RT,London (City Airport),City Airport,323,322.49,London,JSI,Skiathos,JSI,LCY,M,EUK,Skiathos,GBP
N,45,7,N,Sofia,RT,London (Heathrow),Heathrow,90,89.49,London,SOF,Sofia,SOF,LHR,M,EUK,Sofia,GBP
N,73,7,N,Split,RT,London (Heathrow),Heathrow,145,144.69,London,SPU,Split,SPU,LHR,M,EUK,Split,GBP
N,249,7,N,St Kitts,RT,London (Gatwick),Gatwick,498,497.08,London,SKB,St Kitts,SKB,LGW,M,SOA,Robert L Bradshaw International,GBP
N,254,7,N,St Lucia,RT,London (Gatwick),Gatwick,507,506.18,London,UVF,St Lucia,SLU,LGW,M,SOA,St Lucia,GBP
N,39,7,N,Stockholm,RT,London (Heathrow),Heathrow,77,76.49,London,ARN,Stockholm (Arlanda),STO,LHR,M,EUK,Arlanda,GBP
N,47,7,N,Stuttgart,RT,London (Heathrow),Heathrow,93,92.39,London,STR,Stuttgart,STR,LHR,M,EUK,Stuttgart,GBP
N,569,7,N,Sydney,RT,London (Heathrow),Heathrow,1138,1137.69,London,SYD,Sydney (Sydney Kingsford Smith),SYD,LHR,M,FEA,Sydney Kingsford Smith,GBP
N,176,7,N,Tampa,RT,London (Gatwick),Gatwick,352,351.38,London,TPA,Tampa (Tampa International),TPA,LGW,M,NOA,Tampa International,GBP
N,169,7,N,Tel Aviv,RT,London (Heathrow),Heathrow,337,336.09,London,TLV,Tel Aviv,TLV,LHR,M,MDE,Tel Aviv,GBP
N,62,7,N,Tenerife,RT,London (Gatwick),Gatwick,123,122.18,London,TFS,Tenerife (Sur Reina Sofia),TCI,LGW,M,EUK,Sur Reina Sofia,GBP
N,65,7,N,Thessaloniki,RT,London (Gatwick),Gatwick,130,129.98,London,SKG,Thessaloniki,SKG,LGW,M,EUK,Thessaloniki,GBP
N,48,7,N,Tirana,RT,London (Heathrow),Heathrow,95,94.69,London,TIA,Tirana,TIA,LHR,M,EUK,Tirana,GBP
N,249,7,N,Tobago,RT,London (Gatwick),Gatwick,498,497.38,London,TAB,Tobago,TAB,LGW,M,SOA,Tobago,GBP
N,465,7,N,Tokyo,RT,London (Heathrow),Heathrow,929,928.59,London,HND,Tokyo (Haneda),TYO,LHR,M,FEA,Haneda,GBP
N,215,7,N,Toronto,RT,London (Heathrow),Heathrow,429,428.49,London,YYZ,Toronto,YTO,LHR,M,NOA,Toronto,GBP
N,40,7,N,Toulouse,RT,London (Heathrow),Heathrow,79,78.89,London,TLS,Toulouse,TLS,LHR,M,EUK,Toulouse,GBP
N,47,7,N,Tromso,RT,London (Heathrow),Heathrow,93,92.59,London,TOS,Tromso,TOS,LHR,M,EUK,Tromso,GBP
N,50,7,N,Turin,RT,London (Gatwick),Gatwick,100,99.08,London,TRN,Turin,TRN,LGW,M,EUK,Turin,GBP
N,46,7,N,Valencia,RT,London (Heathrow),Heathrow,92,91.29,London,VLC,Valencia,VLC,LHR,M,EUK,Valencia,GBP
N,280,7,N,Vancouver,RT,London (Gatwick),Gatwick,560,559.18,London,YVR,Vancouver,YVR,LGW,M,NOA,Vancouver,GBP
N,47,7,N,Venice,RT,London (Heathrow),Heathrow,93,92.69,London,VCE,Venice (Marco Polo),VCE,LHR,M,EUK,Marco Polo,GBP
N,39,7,N,Verona,RT,London (Gatwick),Gatwick,77,76.98,London,VRN,Verona,VRN,LGW,M,EUK,Valerio Catullo,GBP
N,55,7,N,Vienna,RT,London (Heathrow),Heathrow,109,108.89,London,VIE,Vienna,VIE,LHR,M,EUK,Vienna,GBP
N,40,7,N,Warsaw,RT,London (Heathrow),Heathrow,79,78.49,London,WAW,Warsaw,WAW,LHR,M,EUK,Warsaw,GBP
N,299,7,N,Washington DC,RT,London (Heathrow),Heathrow,598,597.09,London,IAD,Washington DC (Dulles International),WAS,LHR,M,NOA,Dulles International,GBP
N,48,7,N,Zagreb,RT,London (Heathrow),Heathrow,95,94.49,London,ZAG,Zagreb,ZAG,LHR,M,EUK,Zagreb,GBP
N,98,7,N,Zakynthos Island,RT,London (Heathrow),Heathrow,195,194.49,London,ZTH,Zakynthos Island,ZTH,LHR,M,EUK,Zakynthos Island,GBP
N,42,7,N,Zurich,RT,London (Heathrow),Heathrow,83,82.39,London,ZRH,Zurich,ZRH,LHR,M,EUK,Zurich,GBP
N,430,7,N,Abu Dhabi,RT,London (Heathrow),Heathrow,859,858.79,London,AUH,Abu Dhabi,AUH,LHR,W,MDE,Abu Dhabi,GBP
N,558,7,N,Abuja,RT,London (Heathrow),Heathrow,1115,1114.59,London,ABV,Abuja,ABV,LHR,W,AFR,Abuja,GBP
N,396,7,N,Accra,RT,London (Gatwick),Gatwick,792,791.08,London,ACC,Accra,ACC,LGW,W,AFR,Accra,GBP
N,479,7,N,Antigua,RT,London (Gatwick),Gatwick,957,956.18,London,ANU,Antigua,ANU,LGW,W,SOA,Antigua,GBP
N,479,7,N,Aruba,RT,London (Gatwick),Gatwick,957,956.88,London,AUA,Aruba,AUA,LGW,W,SOA,Aruba,GBP
N,528,7,N,Atlanta,RT,London (Heathrow),Heathrow,1056,1055.09,London,ATL,Atlanta (Hartsfield-Jackson Int),ATL,LHR,W,NOA,Hartsfield-Jackson Int,GBP
N,436,7,N,Austin,RT,London (Heathrow),Heathrow,871,870.09,London,AUS,Austin,AUS,LHR,W,NOA,Austin-Bergstrom Intl,GBP
N,451,7,N,Bahrain,RT,London (Heathrow),Heathrow,902,901.19,London,BAH,Bahrain,BAH,LHR,W,MDE,Bahrain,GBP
Y,665,7,N,Bangkok,RT,London (Gatwick),Gatwick,1330,1329.58,London,BKK,Bangkok,BKK,LGW,W,FEA,Bangkok,GBP
N,420,7,N,Beijing,RT,London (Heathrow),Heathrow,840,839.49,London,PKX,Beijing (Beijing Daxing Intl),BJS,LHR,W,FEA,Beijing Daxing Intl,GBP
N,499,7,N,Bengaluru,RT,London (Heathrow),Heathrow,997,996.79,London,BLR,Bengaluru,BLR,LHR,W,SAS,Bangalore,GBP
N,633,7,N,Bermuda,RT,London (Heathrow),Heathrow,1266,1265.19,London,BDA,Bermuda,BDA,LHR,W,SOA,Bermuda,GBP
N,445,7,N,Boston,RT,London (Heathrow),Heathrow,890,889.09,London,BOS,Boston,BOS,LHR,W,NOA,Logan International,GBP
N,554,7,N,Bridgetown (Barbados),RT,London (Heathrow),Heathrow,1107,1106.89,London,BGI,Bridgetown (Barbados),BGI,LHR,W,SOA,Bridgetown,GBP
N,664,7,N,Buenos Aires,RT,London (Heathrow),Heathrow,1328,1327.19,London,EZE,Buenos Aires,BUE,LHR,W,SOA,Buenos Aires,GBP
N,450,7,N,Cancun,RT,London (Gatwick),Gatwick,899,898.58,London,CUN,Cancun,CUN,LGW,W,SOA,Cancun International,GBP
N,819,7,N,Cape Town,RT,London (Heathrow),Heathrow,1638,1637.69,London,CPT,Cape Town,CPT,LHR,W,AFR,Cape Town,GBP
N,511,7,N,Chennai,RT,London (Heathrow),Heathrow,1022,1021.29,London,MAA,Chennai,MAA,LHR,W,SAS,Chennai,GBP
N,456,7,N,Chicago,RT,London (Heathrow),Heathrow,911,910.09,London,ORD,Chicago (O'Hare International),CHI,LHR,W,NOA,O'Hare International,GBP
N,499,7,N,Cincinnati,RT,London (Heathrow),Heathrow,998,997.09,London,CVG,Cincinnati (Cincinnati/N Kentucky International),CVG,LHR,W,NOA,Cincinnati/N Kentucky International,GBP
N,620,7,N,Dallas,RT,London (Heathrow),Heathrow,1239,1238.09,London,DFW,Dallas (Dallas Ft Worth),DFW,LHR,W,NOA,Dallas Ft Worth,GBP
N,433,7,N,Denver,RT,London (Heathrow),Heathrow,866,865.09,London,DEN,Denver (Denver International),DEN,LHR,W,NOA,Denver International,GBP
N,383,7,N,Doha,RT,London (Heathrow),Heathrow,766,765.19,London,DOH,Doha,DOH,LHR,W,MDE,Doha,GBP
N,430,7,N,Dubai,RT,London (Heathrow),Heathrow,859,858.79,London,DXB,Dubai,DXB,LHR,W,MDE,Dubai,GBP
N,504,7,N,Georgetown,RT,London (Gatwick),Gatwick,1007,1006.88,London,GEO,Georgetown,GEO,LGW,W,SOA,Georgetown,GBP
N,604,7,N,Grand Cayman,RT,London (Heathrow),Heathrow,1207,1206.29,London,GCM,Grand Cayman,GCM,LHR,W,SOA,Grand Cayman,GBP
N,484,7,N,Grenada,RT,London (Gatwick),Gatwick,968,967.68,London,GND,Grenada,GND,LGW,W,SOA,Grenada,GBP
N,587,7,N,Hong Kong,RT,London (Heathrow),Heathrow,1173,1172.79,London,HKG,Hong Kong,HKG,LHR,W,FEA,Hong Kong,GBP
N,552,7,N,Houston,RT,London (Heathrow),Heathrow,1103,1102.09,London,IAH,Houston (George Bush Intercont),HOU,LHR,W,NOA,George Bush Intercont,GBP
N,475,7,N,Hyderabad,RT,London (Heathrow),Heathrow,950,949.79,London,HYD,Hyderabad,HYD,LHR,W,SAS,Rajiv Gandhi Intl,GBP
Y,533,7,N,Islamabad,RT,London (Gatwick),Gatwick,1066,1065.68,London,ISB,Islamabad,ISB,LGW,W,SAS,Islamabad,GBP
N,434,7,N,Jeddah,RT,London (Heathrow),Heathrow,868,867.59,London,JED,Jeddah,JED,LHR,W,MDE,King Abdul Aziz International,GBP
N,706,7,N,Johannesburg,RT,London (Heathrow),Heathrow,1411,1410.69,London,JNB,Johannesburg,JNB,LHR,W,AFR,Johannesburg,GBP
N,519,7,N,Kingston,RT,London (Gatwick),Gatwick,1038,1037.28,London,KIN,Kingston,KIN,LGW,W,SOA,Kingston,GBP
N,572,7,N,Kuala Lumpur,RT,London (Heathrow),Heathrow,1143,1142.29,London,KUL,Kuala Lumpur,KUL,LHR,W,FEA,Kuala Lumpur,GBP
N,390,7,N,Kuwait,RT,London (Heathrow),Heathrow,779,778.49,London,KWI,Kuwait,KWI,LHR,W,MDE,Kuwait,GBP
N,591,7,N,Lagos,RT,London (Heathrow),Heathrow,1182,1181.59,London,LOS,Lagos,LOS,LHR,W,AFR,Lagos,GBP
N,589,7,N,Las Vegas,RT,London (Gatwick),Gatwick,1177,1176.38,London,LAS,Las Vegas (Harry Reid Intl),LAS,LGW,W,NOA,Harry Reid Intl,GBP
N,420,7,N,Los Angeles,RT,London (Heathrow),Heathrow,840,839.09,London,LAX,Los Angeles (Los Angeles International),LAX,LHR,W,NOA,Los Angeles International,GBP
N,502,7,N,Male,RT,London (Heathrow),Heathrow,1004,1003.09,London,MLE,Male (Male International),MLE,LHR,W,SAS,Male International,GBP
Y,749,7,N,Mauritius,RT,London (Gatwick),Gatwick,1498,1497.28,London,MRU,Mauritius,MRU,LGW,W,AFR,Mauritius,GBP
N,519,7,N,Mexico City,RT,London (Heathrow),Heathrow,1038,1037.79,London,MEX,Mexico City (Mexico),MEX,LHR,W,SOA,Mexico,GBP
N,470,7,N,Miami,RT,London (Heathrow),Heathrow,940,939.09,London,MIA,Miami (Miami International),MIA,LHR,W,NOA,Miami International,GBP
N,465,7,N,Montreal,RT,London (Heathrow),Heathrow,929,928.99,London,YUL,Montreal,YMQ,LHR,W,NOA,Montreal,GBP
N,425,7,N,Mumbai,RT,London (Heathrow),Heathrow,850,849.49,London,BOM,Mumbai,BOM,LHR,W,SAS,Chhatrapati Shivaji Maharaj Intl,GBP
N,611,7,N,Nairobi,RT,London (Heathrow),Heathrow,1222,1221.09,London,NBO,Nairobi,NBO,LHR,W,AFR,Nairobi,GBP
N,485,7,N,Nashville,RT,London (Heathrow),Heathrow,969,968.09,London,BNA,Nashville,BNA,LHR,W,NOA,Nashville International,GBP
N,573,7,N,Nassau,RT,London (Heathrow),Heathrow,1146,1145.99,London,NAS,Nassau,NAS,LHR,W,SOA,Nassau,GBP
N,411,7,N,New Delhi,RT,London (Heathrow),Heathrow,821,820.99,London,DEL,New Delhi,DEL,LHR,W,SAS,Indira Gandhi Intl,GBP
N,470,7,N,New Orleans,RT,London (Heathrow),Heathrow,939,938.09,London,MSY,New Orleans,MSY,LHR,W,NOA,Louis Armstrong International,GBP
N,363,7,N,New York,RT,London (Heathrow),Heathrow,726,725.09,London,JFK,New York (John F Kennedy),NYC,LHR,W,NOA,John F Kennedy,GBP
N,481,7,N,Orlando,RT,London (Gatwick),Gatwick,961,960.38,London,MCO,Orlando,ORL,LGW,W,NOA,Orlando International,GBP
N,450,7,N,Philadelphia,RT,London (Heathrow),Heathrow,900,899.09,London,PHL,Philadelphia,PHL,LHR,W,NOA,Philadelphia International,GBP
N,550,7,N,Phoenix,RT,London (Heathrow),Heathrow,1099,1098.09,London,PHX,Phoenix (Sky Harbor International),PHX,LHR,W,NOA,Sky Harbor International,GBP
N,480,7,N,Pittsburgh,RT,London (Heathrow),Heathrow,959,958.09,London,PIT,Pittsburgh,PIT,LHR,W,NOA,Pittsburgh International,GBP
N,469,7,N,Port of Spain,RT,London (Gatwick),Gatwick,937,936.38,London,POS,Port of Spain,POS,LGW,W,SOA,Port of Spain,GBP
N,506,7,N,Portland,RT,London (Heathrow),Heathrow,1011,1010.09,London,PDX,Portland,PDX,LHR,W,NOA,Portland International,GBP
